
========== META ==========
Wed May 20 02:52:08 AM UTC 2026
delphi-17cf
Linux delphi-17cf 6.8.0-110-generic #110~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 27 12:43:08 UTC  x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
uid=0(root) gid=0(root) groups=0(root),121(bittware)

========== CPU (lscpu) ==========
Architecture:                            x86_64
CPU op-mode(s):                          32-bit, 64-bit
Address sizes:                           52 bits physical, 57 bits virtual
Byte Order:                              Little Endian
CPU(s):                                  288
On-line CPU(s) list:                     0-287
Vendor ID:                               GenuineIntel
Model name:                              Intel(R) Xeon(R) 6960P
CPU family:                              6
Model:                                   173
Thread(s) per core:                      2
Core(s) per socket:                      72
Socket(s):                               2
Stepping:                                1
CPU max MHz:                             3900.0000
CPU min MHz:                             800.0000
BogoMIPS:                                5400.00
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect user_shstk avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req hfi vnmi avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr ibt amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities ibpb_exit_to_user
Virtualization:                          VT-x
L1d cache:                               6.8 MiB (144 instances)
L1i cache:                               9 MiB (144 instances)
L2 cache:                                288 MiB (144 instances)
L3 cache:                                864 MiB (2 instances)
NUMA node(s):                            2
NUMA node0 CPU(s):                       0-71,144-215
NUMA node1 CPU(s):                       72-143,216-287
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS Not affected; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace

========== CPU (lscpu --extended) - per-logical-CPU topology ==========
281    1      1  137 401:401:401:1    yes 3900.0000 800.0000  800.000
282    1      1  138 402:402:402:1    yes 3900.0000 800.0000  800.000
283    1      1  139 403:403:403:1    yes 3900.0000 800.0000  800.000
284    1      1  140 404:404:404:1    yes 3900.0000 800.0000  800.000
285    1      1  141 405:405:405:1    yes 3900.0000 800.0000  800.000
286    1      1  142 406:406:406:1    yes 3900.0000 800.0000  800.000
287    1      1  143 407:407:407:1    yes 3900.0000 800.0000  800.000

========== /proc/cpuinfo (model name + flags, 1st CPU only) ==========
model name	: Intel(R) Xeon(R) 6960P
cpu MHz		: 3816.597
cache size	: 442368 KB
physical id	: 0
siblings	: 144
core id		: 0
cpu cores	: 72
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect user_shstk avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req hfi vnmi avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr ibt amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities ibpb_exit_to_user

========== CPU vulnerabilities / mitigations ==========
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:Not affected
/sys/devices/system/cpu/vulnerabilities/l1tf:Not affected
/sys/devices/system/cpu/vulnerabilities/mds:Not affected
/sys/devices/system/cpu/vulnerabilities/meltdown:Not affected
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Not affected
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Enhanced / Automatic IBRS; IBPB: conditional; PBRSB-eIBRS: Not affected; BHI: BHI_DIS_S
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

========== CPU frequency scaling ==========
/sys/devices/system/cpu/cpu0/cpufreq/scaling_governor = performance
/sys/devices/system/cpu/cpu0/cpufreq/scaling_driver = intel_pstate
/sys/devices/system/cpu/cpu0/cpufreq/cpuinfo_min_freq = 800000
/sys/devices/system/cpu/cpu0/cpufreq/cpuinfo_max_freq = 3900000
/sys/devices/system/cpu/intel_pstate/status = active
/sys/devices/system/cpu/intel_pstate/no_turbo = 0

========== Cache topology (per CPU0) ==========
--- /sys/devices/system/cpu/cpu0/cache/index0 ---
  level = 1
  type = Data
  size = 48K
  coherency_line_size = 64
  ways_of_associativity = 12
  number_of_sets = 64
  shared_cpu_list = 0,144
--- /sys/devices/system/cpu/cpu0/cache/index1 ---
  level = 1
  type = Instruction
  size = 64K
  coherency_line_size = 64
  ways_of_associativity = 16
  number_of_sets = 64
  shared_cpu_list = 0,144
--- /sys/devices/system/cpu/cpu0/cache/index2 ---
  level = 2
  type = Unified
  size = 2048K
  coherency_line_size = 64
  ways_of_associativity = 16
  number_of_sets = 2048
  shared_cpu_list = 0,144
--- /sys/devices/system/cpu/cpu0/cache/index3 ---
  level = 3
  type = Unified
  size = 442368K
  coherency_line_size = 64
  ways_of_associativity = 16
  number_of_sets = 442368
  shared_cpu_list = 0-71,144-215

========== NUMA (numactl --hardware) ==========
available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
node 0 size: 772545 MB
node 0 free: 41461 MB
node 1 cpus: 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
node 1 size: 774077 MB
node 1 free: 53320 MB
node distances:
node   0   1 
  0:  10  21 
  1:  21  10 

========== NUMA distance matrix (raw) ==========
/sys/devices/system/node/node0/distance : 10 21
/sys/devices/system/node/node1/distance : 21 10

========== NUMA: cpus per node ==========
node0 cpulist = 0-71,144-215
node1 cpulist = 72-143,216-287

========== Memory (free -h) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.5Ti       527Gi        92Gi        14Mi       889Gi       974Gi
Swap:          8.0Gi       1.0Mi       8.0Gi

========== Memory (DMI / dmidecode) -- needs root; per-DIMM ==========
	Size: 64 GB
	Locator: P1-DIMMA1
	Bank Locator: P0_Node0_Channel0_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMMB1
	Bank Locator: P0_Node0_Channel1_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMMC1
	Bank Locator: P0_Node0_Channel2_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMMD1
	Bank Locator: P0_Node0_Channel3_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMME1
	Bank Locator: P0_Node0_Channel4_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMMF1
	Bank Locator: P0_Node0_Channel5_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMMG1
	Bank Locator: P0_Node0_Channel6_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMMH1
	Bank Locator: P0_Node0_Channel7_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMMI1
	Bank Locator: P0_Node0_Channel8_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMMJ1
	Bank Locator: P0_Node0_Channel9_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMMK1
	Bank Locator: P0_Node0_ChannelA_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P1-DIMML1
	Bank Locator: P0_Node0_ChannelB_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMA1
	Bank Locator: P1_Node0_Channel0_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMB1
	Bank Locator: P1_Node0_Channel1_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMC1
	Bank Locator: P1_Node0_Channel2_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMD1
	Bank Locator: P1_Node0_Channel3_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMME1
	Bank Locator: P1_Node0_Channel4_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMF1
	Bank Locator: P1_Node0_Channel5_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMG1
	Bank Locator: P1_Node0_Channel6_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMH1
	Bank Locator: P1_Node0_Channel7_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMI1
	Bank Locator: P1_Node0_Channel8_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMJ1
	Bank Locator: P1_Node0_Channel9_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
	Locator: P2-DIMMK1
	Bank Locator: P1_Node0_ChannelA_Dimm0
	Type: DDR5
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Part Number: M321R8GA0EB2-CCPWF            
	Rank: 2
	Configured Memory Speed: 6400 MT/s
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None
	Size: 64 GB
--- DMI system / baseboard ---
	Manufacturer: Supermicro
	Product Name: SYS-422GL-NR
	Version: 0123456789
	Manufacturer: Supermicro
	Product Name: X14DBG-MAP

========== Hugepages ==========
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
FileHugePages:         0 kB
HugePages_Total:     512
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:    1048576 kB
Hugetlb:        536870912 kB
/sys/kernel/mm/transparent_hugepage/enabled = always [madvise] never
/sys/kernel/mm/transparent_hugepage/defrag = always defer defer+madvise [madvise] never
/sys/devices/system/node/node0/hugepages/hugepages-1048576kB nr=256 free=0
/sys/devices/system/node/node0/hugepages/hugepages-2048kB nr=0 free=0
/sys/devices/system/node/node1/hugepages/hugepages-1048576kB nr=256 free=0
/sys/devices/system/node/node1/hugepages/hugepages-2048kB nr=0 free=0

========== Kernel cmdline ==========
BOOT_IMAGE=/boot/vmlinuz-6.8.0-110-generic root=UUID=4d6fbb6d-4e82-4720-a27f-c9584de9fbfd ro default_hugepagesz=1G hugepagesz=1G hugepages=16 console=ttyS1,115200n8 intel_iommu=on

========== Kernel version / scheduler ==========
6.8.0-110-generic
kernel.numa_balancing = 1
kernel.numa_balancing_promote_rate_limit_MBps = 65536
vm.swappiness = 60
vm.zone_reclaim_mode = 0

========== IRQ affinity summary ==========
            CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       CPU8       CPU9       CPU10      CPU11      CPU12      CPU13      CPU14      CPU15      CPU16      CPU17      CPU18      CPU19      CPU20      CPU21      CPU22      CPU23      CPU24      CPU25      CPU26      CPU27      CPU28      CPU29      CPU30      CPU31      CPU32      CPU33      CPU34      CPU35      CPU36      CPU37      CPU38      CPU39      CPU40      CPU41      CPU42      CPU43      CPU44      CPU45      CPU46      CPU47      CPU48      CPU49      CPU50      CPU51      CPU52      CPU53      CPU54      CPU55      CPU56      CPU57      CPU58      CPU59      CPU60      CPU61      CPU62      CPU63      CPU64      CPU65      CPU66      CPU67      CPU68      CPU69      CPU70      CPU71      CPU72      CPU73      CPU74      CPU75      CPU76      CPU77      CPU78      CPU79      CPU80      CPU81      CPU82      CPU83      CPU84      CPU85      CPU86      CPU87      CPU88      CPU89      CPU90      CPU91      CPU92      CPU93      CPU94      CPU95      CPU96      CPU97      CPU98      CPU99      CPU100     CPU101     CPU102     CPU103     CPU104     CPU105     CPU106     CPU107     CPU108     CPU109     CPU110     CPU111     CPU112     CPU113     CPU114     CPU115     CPU116     CPU117     CPU118     CPU119     CPU120     CPU121     CPU122     CPU123     CPU124     CPU125     CPU126     CPU127     CPU128     CPU129     CPU130     CPU131     CPU132     CPU133     CPU134     CPU135     CPU136     CPU137     CPU138     CPU139     CPU140     CPU141     CPU142     CPU143     CPU144     CPU145     CPU146     CPU147     CPU148     CPU149     CPU150     CPU151     CPU152     CPU153     CPU154     CPU155     CPU156     CPU157     CPU158     CPU159     CPU160     CPU161     CPU162     CPU163     CPU164     CPU165     CPU166     CPU167     CPU168     CPU169     CPU170     CPU171     CPU172     CPU173     CPU174     CPU175     CPU176     CPU177     CPU178     CPU179     CPU180     CPU181     CPU182     CPU183     CPU184     CPU185     CPU186     CPU187     CPU188     CPU189     CPU190     CPU191     CPU192     CPU193     CPU194     CPU195     CPU196     CPU197     CPU198     CPU199     CPU200     CPU201     CPU202     CPU203     CPU204     CPU205     CPU206     CPU207     CPU208     CPU209     CPU210     CPU211     CPU212     CPU213     CPU214     CPU215     CPU216     CPU217     CPU218     CPU219     CPU220     CPU221     CPU222     CPU223     CPU224     CPU225     CPU226     CPU227     CPU228     CPU229     CPU230     CPU231     CPU232     CPU233     CPU234     CPU235     CPU236     CPU237     CPU238     CPU239     CPU240     CPU241     CPU242     CPU243     CPU244     CPU245     CPU246     CPU247     CPU248     CPU249     CPU250     CPU251     CPU252     CPU253     CPU254     CPU255     CPU256     CPU257     CPU258     CPU259     CPU260     CPU261     CPU262     CPU263     CPU264     CPU265     CPU266     CPU267     CPU268     CPU269     CPU270     CPU271     CPU272     CPU273     CPU274     CPU275     CPU276     CPU277     CPU278     CPU279     CPU280     CPU281     CPU282     CPU283     CPU284     CPU285     CPU286     CPU287     
 120:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0        278          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0         36          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:1a:00.0    0-edge      nvme0q0
 129:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     331314          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:1a:00.0    1-edge      nvme0q1
 130:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     242692          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:1a:00.0    2-edge      nvme0q2
